[wrist_handeye] REAL HARDWARE read-only calibration
[wrist_handeye] TF=base<-wrist_roll
[wrist_handeye] checker inner corners=9x6 square=0.0144m
[wrist_handeye] output=/home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/logs/hardware/wrist_handeye
[INFO] [1785896591.814824686] [wrist_handeye_calibrator]: real wrist hand-eye ready; pattern=9x6 square=14.40mm TF=base<-wrist_roll output=/home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/logs/hardware/wrist_handeye/20260805_102311
[INFO] [1785896616.839398001] [wrist_handeye_calibrator]: CAPTURED sample=000 rms=0.374px board_distance=338.0mm
[WARN] [1785896626.810595100] [wrist_handeye_calibrator]: timestamped TF unavailable; using latest TF: Lookup would require extrapolation into the future.  Requested time 1785896626.509842 but the latest data is at time 1785896622.018668, when looking up transform from frame [wrist_roll] to frame [base]
[WARN] [1785896626.812196388] [wrist_handeye_calibrator]: sample rejected as duplicate: delta=0.3mm/0.1deg; need either 15.0mm or 8.0deg
[WARN] [1785896628.483066021] [wrist_handeye_calibrator]: sample rejected as duplicate: delta=7.0mm/2.3deg; need either 15.0mm or 8.0deg
[WARN] [1785896634.411616929] [wrist_handeye_calibrator]: timestamped TF unavailable; using latest TF: Lookup would require extrapolation into the future.  Requested time 1785896634.146377 but the latest data is at time 1785896634.118684, when looking up transform from frame [wrist_roll] to frame [base]
[WARN] [1785896634.412727182] [wrist_handeye_calibrator]: sample rejected as duplicate: delta=7.0mm/2.3deg; need either 15.0mm or 8.0deg
[WARN] [1785896636.144436340] [wrist_handeye_calibrator]: sample rejected as duplicate: delta=7.0mm/2.3deg; need either 15.0mm or 8.0deg
[WARN] [1785896661.348810672] [wrist_handeye_calibrator]: timestamped TF unavailable; using latest TF: Lookup would require extrapolation into the future.  Requested time 1785896661.041757 but the latest data is at time 1785896661.018624, when looking up transform from frame [wrist_roll] to frame [base]
[WARN] [1785896661.349304157] [wrist_handeye_calibrator]: sample rejected as duplicate: delta=9.4mm/7.0deg; need either 15.0mm or 8.0deg
[WARN] [1785896663.211117478] [wrist_handeye_calibrator]: sample rejected as duplicate: delta=9.4mm/7.0deg; need either 15.0mm or 8.0deg
[WARN] [1785896663.462825749] [wrist_handeye_calibrator]: sample rejected as duplicate: delta=9.4mm/7.0deg; need either 15.0mm or 8.0deg
[WARN] [1785896664.083892975] [wrist_handeye_calibrator]: sample rejected as duplicate: delta=9.4mm/7.0deg; need either 15.0mm or 8.0deg
