[INFO] [1785233994.363095414] [mujoco_policy_backend]: MuJoCo policy backend ready: action=execute_planned_grasp
[INFO] [1785233994.807383436] [mujoco_policy_backend]: obstacle_init stamp=1785233994.431961629 depth=296774 robot_mask_received=True self_rm=10426 workspace=0 table_rm=0 raw_obstacle=0 persistent=0 voxels=0 mode=dynamic frame=1/5 bbox=empty
[INFO] [1785233994.929693927] [mujoco_policy_backend]: obstacle_init stamp=1785233994.578625488 depth=296774 robot_mask_received=True self_rm=10426 workspace=0 table_rm=0 raw_obstacle=0 persistent=0 voxels=0 mode=dynamic frame=2/5 bbox=empty
[INFO] [1785233994.984981692] [mujoco_policy_backend]: obstacle_init stamp=1785233994.721087687 depth=296774 robot_mask_received=True self_rm=10426 workspace=0 table_rm=0 raw_obstacle=0 persistent=0 voxels=0 mode=dynamic frame=3/5 bbox=empty
[INFO] [1785233995.276959278] [mujoco_policy_backend]: obstacle_init stamp=1785233994.911825673 depth=296774 robot_mask_received=True self_rm=10426 workspace=0 table_rm=0 raw_obstacle=0 persistent=0 voxels=0 mode=dynamic frame=4/5 bbox=empty
[INFO] [1785233995.402607627] [mujoco_policy_backend]: obstacle_init stamp=1785233995.124321043 depth=296774 robot_mask_received=True self_rm=10426 workspace=0 table_rm=0 raw_obstacle=0 persistent=0 voxels=0 mode=dynamic frame=5/5 bbox=empty
[INFO] [1785234004.222021220] [mujoco_policy_backend]: planned grasp pose conversion: source=sim_mjcf raw_pregrasp[frame=scene_depth_optical pos=(+0.076,+0.035,+0.516) quat=(+0.513,+0.135,-0.082,+0.844)] raw_grasp[frame=scene_depth_optical pos=(+0.086,+0.016,+0.582) quat=(+0.513,+0.135,-0.082,+0.844)] base_pregrasp[frame=base pos=(+0.396,+0.065,+0.104) quat=(+0.135,-0.513,+0.844,+0.082)] base_grasp[frame=base pos=(+0.406,+0.084,+0.038) quat=(+0.135,-0.513,+0.844,+0.082)] tracking_reference[frame=base pos=(+0.420,+0.080,+0.036) quat=(+0.000,+1.000,+0.000,+0.000)] width=64.9mm target=cube@0.42,0.08,0.021 traj_log=logs/dynamic_cube_color_tracking.jsonl
[INFO] [1785234005.403569506] [mujoco_policy_backend]: wrist_roi_diag frame=1 projected_uv=(-3019.2,-858.5) red_uv=not_visible depth=0.028m
[INFO] [1785234006.111543769] [mujoco_policy_backend]: wrist_roi_diag frame=11 projected_uv=(290.2,418.6) red_uv=(289.4,421.9) offset=3.4px depth=0.138m
[INFO] [1785234006.718838436] [mujoco_policy_backend]: wrist_roi_diag frame=21 projected_uv=(484.9,313.7) red_uv=(442.0,136.0) offset=182.8px depth=0.128m
[INFO] [1785234007.329496595] [mujoco_policy_backend]: wrist_roi_diag frame=31 projected_uv=(445.2,145.8) red_uv=(308.1,32.0) offset=178.2px depth=0.121m
[INFO] [1785234007.938623518] [mujoco_policy_backend]: wrist_roi_diag frame=41 projected_uv=(386.7,91.4) red_uv=(358.9,72.7) offset=33.5px depth=0.118m
[INFO] [1785234008.551503950] [mujoco_policy_backend]: wrist_roi_diag frame=51 projected_uv=(324.1,114.4) red_uv=(524.6,175.0) offset=209.4px depth=0.122m
[INFO] [1785234009.151888821] [mujoco_policy_backend]: wrist_roi_diag frame=61 projected_uv=(307.7,180.9) red_uv=(508.8,181.4) offset=201.1px depth=0.130m
[INFO] [1785234009.774360076] [mujoco_policy_backend]: wrist_roi_diag frame=71 projected_uv=(339.9,249.2) red_uv=(340.7,244.5) offset=4.8px depth=0.138m
[INFO] [1785234010.379798810] [mujoco_policy_backend]: wrist_roi_diag frame=81 projected_uv=(401.9,296.3) red_uv=(289.0,352.8) offset=126.2px depth=0.140m
[INFO] [1785234010.984447086] [mujoco_policy_backend]: wrist_roi_diag frame=91 projected_uv=(572.1,217.8) red_uv=(431.8,296.1) offset=160.6px depth=0.124m
[INFO] [1785234011.590112213] [mujoco_policy_backend]: wrist_roi_diag frame=101 projected_uv=(650.6,189.9) red_uv=(586.2,211.6) offset=67.9px depth=0.115m
[INFO] [1785234012.202012645] [mujoco_policy_backend]: wrist_roi_diag frame=111 projected_uv=(633.9,425.4) red_uv=(623.6,279.9) offset=145.9px depth=0.118m
[INFO] [1785234012.823695578] [mujoco_policy_backend]: wrist_roi_diag frame=121 projected_uv=(553.8,420.1) red_uv=(582.3,231.3) offset=191.0px depth=0.105m
[INFO] [1785234013.433359546] [mujoco_policy_backend]: wrist_roi_diag frame=131 projected_uv=(468.1,401.3) red_uv=(474.0,383.0) offset=19.2px depth=0.096m
[INFO] [1785234014.056278318] [mujoco_policy_backend]: wrist_roi_diag frame=141 projected_uv=(479.7,301.8) red_uv=(397.7,415.5) offset=140.2px depth=0.089m
[INFO] [1785234014.666763340] [mujoco_policy_backend]: wrist_roi_diag frame=151 projected_uv=(566.3,196.5) red_uv=(459.5,370.3) offset=204.0px depth=0.075m
[INFO] [1785234015.274531385] [mujoco_policy_backend]: wrist_roi_diag frame=161 projected_uv=(628.4,174.9) red_uv=(547.0,224.9) offset=95.5px depth=0.067m
